Year,Country,Crop_Type,Crop_Yield_MT_per_HA
1996,Russia,Wheat,6.036
1996,USA,Barley,15.292
1996,USA,Coffee,4.314
1996,USA,Cotton,5.341
1996,USA,Fruits,1.7190000000000003
1996,USA,Rice,2.6910000000000003
1996,USA,Soybeans,9.463000000000001
1996,USA,Sugarcane,7.216
1996,USA,Vegetables,5.51
1996,USA,Wheat,1.2
1997,Argentina,Barley,4.11
1997,Argentina,Coffee,5.65
1997,Argentina,Corn,6.612
1997,Argentina,Cotton,1.845
1997,Argentina,Fruits,15.41
1997,Argentina,Rice,3.006
1997,Argentina,Soybeans,9.321
1997,Argentina,Sugarcane,8.437000000000001
1997,Argentina,Vegetables,9.159
1997,Argentina,Wheat,6.603999999999999
1997,Australia,Barley,9.676
1997,Australia,Coffee,5.84
1997,Australia,Corn,6.12
1997,Australia,Cotton,3.825
1997,Australia,Fruits,17.255
1997,Australia,Rice,3.807
1997,Australia,Soybeans,4.8
1997,Australia,Sugarcane,6.193
1997,Australia,Vegetables,1.269
1997,Australia,Wheat,7.219
1997,Brazil,Barley,8.738
1997,Brazil,Coffee,7.23
1997,Brazil,Corn,2.169
1997,Brazil,Cotton,8.33
1997,Brazil,Rice,2.754
1997,Brazil,Vegetables,3.897
1997,Brazil,Wheat,3.879
1997,Canada,Barley,12.829
1997,Canada,Coffee,12.493
1997,Canada,Corn,5.36
1997,Canada,Cotton,11.898
1997,Canada,Fruits,5.721
1997,Canada,Rice,11.931000000000001
1997,Canada,Soybeans,2.585
1997,Canada,Sugarcane,7.73
1997,Canada,Vegetables,4.851
1997,Canada,Wheat,12.176
1997,China,Barley,2.9970000000000003
1997,China,Coffee,10.879000000000001
1997,China,Corn,10.292000000000002
1997,China,Cotton,7.65
1997,China,Fruits,12.048
1997,China,Rice,14.15
1997,China,Soybeans,3.04
1997,China,Sugarcane,3.87
1997,China,Vegetables,2.313
1997,China,Wheat,4.43
1997,France,Barley,1.764
1997,France,Coffee,12.213000000000001
1997,France,Corn,4.257
1997,France,Cotton,2.232
1997,France,Fruits,2.765
1997,France,Rice,5.555999999999999
1997,France,Soybeans,10.007
1997,France,Sugarcane,5.329
1997,France,Vegetables,12.06
1997,France,Wheat,5.005
1997,India,Barley,6.071000000000001
1997,India,Coffee,4.131
1997,India,Corn,1.99
1997,India,Cotton,3.433
1997,India,Fruits,9.578999999999999
1997,India,Rice,5.495
1997,India,Soybeans,7.175000000000001
1997,India,Sugarcane,3.71
1997,India,Vegetables,10.158
1997,India,Wheat,3.5370000000000004
1997,Nigeria,Barley,8.46
1997,Nigeria,Corn,11.328
1997,Nigeria,Cotton,8.469999999999999
1997,Nigeria,Rice,4.140000000000001
1997,Nigeria,Soybeans,4.61
1997,Nigeria,Sugarcane,8.049
1997,Nigeria,Wheat,2.427
1997,Russia,Barley,11.7
1997,Russia,Coffee,3.66
1997,Russia,Corn,6.876
1997,Russia,Cotton,4.53
1997,Russia,Fruits,6.8309999999999995
1997,Russia,Rice,13.138
1997,Russia,Soybeans,5.0360000000000005
1997,Russia,Sugarcane,7.816000000000001
1997,Russia,Wheat,12.789
1997,USA,Barley,6.754
1997,USA,Coffee,10.353
1997,USA,Corn,15.864
1997,USA,Cotton,4.089
1997,USA,Fruits,3.4429999999999996
1997,USA,Rice,14.417
1997,USA,Soybeans,3.94
1997,USA,Sugarcane,4.127
1997,USA,Vegetables,10.207
1997,USA,Wheat,11.105
1998,Argentina,Barley,5.366
1998,Argentina,Coffee,4.639
1998,Argentina,Corn,2.78
1998,Argentina,Cotton,2.133
1998,Argentina,Fruits,4.941
1998,Argentina,Rice,8.244
1998,Argentina,Soybeans,4.7620000000000005
1998,Argentina,Sugarcane,1.24
1998,Argentina,Vegetables,4.23
1998,Argentina,Wheat,7.443
1998,Australia,Barley,4.890000000000001
1998,Australia,Coffee,4.284000000000001
1998,Australia,Corn,8.689
1998,Australia,Cotton,7.325000000000001
1998,Australia,Fruits,6.345
1998,Australia,Rice,4.891
1998,Australia,Sugarcane,3.681
1998,Australia,Vegetables,4.473
1998,Australia,Wheat,18.611
1998,Brazil,Barley,6.7940000000000005
1998,Brazil,Corn,13.874
1998,Brazil,Cotton,3.997
1998,Brazil,Fruits,13.213000000000001
1998,Brazil,Rice,4.12
1998,Brazil,Soybeans,6.232
1998,Brazil,Sugarcane,3.5
1998,Brazil,Vegetables,1.323
1998,Brazil,Wheat,9.904
1998,Canada,Barley,1.52
1998,Canada,Coffee,3.439
1998,Canada,Corn,3.078
1998,Canada,Fruits,2.673
1998,Canada,Rice,5.694
1998,Canada,Soybeans,0.8370000000000001
1998,Canada,Sugarcane,10.879
1998,Canada,Vegetables,2.91
1998,Canada,Wheat,8.181000000000001
1998,China,Barley,4.07
1998,China,Coffee,5.821
1998,China,Cotton,2.727
1998,China,Fruits,2.394
1998,China,Rice,4.0280000000000005
1998,China,Soybeans,3.11
1998,China,Sugarcane,6.962
1998,China,Vegetables,5.574
1998,China,Wheat,6.231999999999999
1998,France,Barley,9.856
1998,France,Coffee,2.4480000000000004
1998,France,Corn,1.152
1998,France,Cotton,2.6029999999999998
1998,France,Fruits,3.254
1998,France,Rice,1.24
1998,France,Soybeans,6.047000000000001
1998,France,Vegetables,1.4
1998,France,Wheat,6.513999999999999
1998,India,Barley,4.537
1998,India,Coffee,2.817
1998,India,Corn,3.474
1998,India,Cotton,7.469
1998,India,Fruits,4.62
1998,India,Rice,8.523
1998,India,Soybeans,18.81
1998,India,Sugarcane,12.258000000000001
1998,India,Vegetables,1.94
1998,India,Wheat,17.863
1998,Nigeria,Barley,6.228
1998,Nigeria,Coffee,11.857
1998,Nigeria,Corn,3.1879999999999997
1998,Nigeria,Cotton,6.913
1998,Nigeria,Fruits,0.648
1998,Nigeria,Rice,2.63
1998,Nigeria,Soybeans,10.287
1998,Nigeria,Sugarcane,1.908
1998,Nigeria,Vegetables,3.74
1998,Nigeria,Wheat,2.601
1998,Russia,Barley,13.959
1998,Russia,Coffee,15.027000000000001
1998,Russia,Corn,1.97
1998,Russia,Cotton,4.191
1998,Russia,Fruits,4.302
1998,Russia,Soybeans,5.0489999999999995
1998,Russia,Sugarcane,5.34
1998,Russia,Vegetables,2.01
1998,Russia,Wheat,5.229
1998,USA,Barley,5.0920000000000005
1998,USA,Coffee,3.745
1998,USA,Corn,4.481999999999999
1998,USA,Cotton,7.1850000000000005
1998,USA,Fruits,15.36
1998,USA,Rice,6.121
1998,USA,Soybeans,10.14
1998,USA,Sugarcane,7.353
1998,USA,Vegetables,3.627
1998,USA,Wheat,7.525
1999,Argentina,Barley,3.429
1999,Argentina,Coffee,4.42
1999,Argentina,Corn,8.217
1999,Argentina,Cotton,4.203
1999,Argentina,Fruits,23.494
1999,Argentina,Rice,21.689
1999,Argentina,Sugarcane,2.43
1999,Argentina,Vegetables,10.28
1999,Argentina,Wheat,3.4650000000000003
1999,Australia,Barley,15.493
1999,Australia,Coffee,6.117
1999,Australia,Corn,6.09
1999,Australia,Cotton,5.595
1999,Australia,Fruits,8.28
1999,Australia,Rice,2.31
1999,Australia,Soybeans,10.891
1999,Australia,Sugarcane,4.615
1999,Australia,Vegetables,6.220000000000001
1999,Australia,Wheat,3.6630000000000003
1999,Brazil,Barley,5.603
1999,Brazil,Coffee,4.509
1999,Brazil,Corn,14.761
1999,Brazil,Cotton,11.551
1999,Brazil,Fruits,13.437000000000001
1999,Brazil,Rice,4.359999999999999
1999,Brazil,Soybeans,11.166
1999,Brazil,Sugarcane,6.514
1999,Brazil,Vegetables,6.526
1999,Brazil,Wheat,2.4480000000000004
1999,Canada,Barley,0.549
1999,Canada,Coffee,10.577000000000002
1999,Canada,Corn,1.836
1999,Canada,Cotton,10.141
1999,Canada,Fruits,6.7700000000000005
1999,Canada,Rice,6.093
1999,Canada,Soybeans,2.509
1999,Canada,Sugarcane,3.8869999999999996
1999,Canada,Vegetables,12.426000000000002
1999,Canada,Wheat,10.751
1999,China,Barley,10.408000000000001
1999,China,Coffee,9.167
1999,China,Corn,2.4139999999999997
1999,China,Cotton,7.666
1999,China,Fruits,6.328
1999,China,Rice,14.173
1999,China,Soybeans,1.539
1999,China,Vegetables,9.979
1999,China,Wheat,5.951
1999,France,Barley,8.850999999999999
1999,France,Coffee,5.346
1999,France,Corn,1.305
1999,France,Cotton,5.769
1999,France,Fruits,12.807
1999,France,Rice,2.7199999999999998
1999,France,Soybeans,16.946
1999,France,Sugarcane,3.9330000000000003
1999,France,Vegetables,6.2059999999999995
1999,France,Wheat,11.372
1999,India,Barley,9.735999999999999
1999,India,Coffee,14.054
1999,India,Cotton,6.23
1999,India,Fruits,9.561
1999,India,Rice,6.563000000000001
1999,India,Soybeans,6.7860000000000005
1999,India,Sugarcane,5.746
1999,India,Vegetables,4.1579999999999995
1999,India,Wheat,6.761000000000001
1999,Nigeria,Barley,7.157
1999,Nigeria,Coffee,11.529
1999,Nigeria,Corn,14.734
1999,Nigeria,Cotton,4.824
1999,Nigeria,Fruits,0.864
1999,Nigeria,Rice,7.926
1999,Nigeria,Soybeans,17.801
1999,Nigeria,Sugarcane,4.119
1999,Nigeria,Vegetables,2.505
1999,Nigeria,Wheat,4.37
1999,Russia,Barley,4.08
1999,Russia,Coffee,9.263
1999,Russia,Corn,4.8580000000000005
1999,Russia,Cotton,3.019
1999,Russia,Fruits,9.77
1999,Russia,Rice,8.68
1999,Russia,Soybeans,10.899000000000001
1999,Russia,Sugarcane,8.436
1999,Russia,Vegetables,5.904
1999,Russia,Wheat,2.84
1999,USA,Barley,8.15
1999,USA,Coffee,2.968
1999,USA,Corn,1.662
1999,USA,Cotton,4.71
1999,USA,Fruits,7.119
1999,USA,Rice,9.863
1999,USA,Soybeans,4.617
1999,USA,Sugarcane,13.058
1999,USA,Vegetables,4.75
1999,USA,Wheat,10.051
2000,Argentina,Barley,2.79
2000,Argentina,Coffee,7.524
2000,Argentina,Corn,3.5909999999999997
2000,Argentina,Cotton,6.029999999999999
2000,Argentina,Fruits,1.944
2000,Argentina,Rice,2.259
2000,Argentina,Soybeans,8.77
2000,Argentina,Sugarcane,9.027
2000,Argentina,Vegetables,9.207
2000,Argentina,Wheat,3.32
2000,Australia,Barley,4.707
2000,Australia,Coffee,2.7540000000000004
2000,Australia,Corn,10.178999999999998
2000,Australia,Cotton,4.35
2000,Australia,Fruits,5.525
2000,Australia,Rice,8.046000000000001
2000,Australia,Soybeans,6.937
2000,Australia,Sugarcane,4.104
2000,Australia,Vegetables,2.763
2000,Brazil,Barley,3.86
2000,Brazil,Coffee,4.351
2000,Brazil,Corn,9.338
2000,Brazil,Cotton,9.463000000000001
2000,Brazil,Fruits,13.429
2000,Brazil,Rice,3.051
2000,Brazil,Soybeans,1.782
2000,Brazil,Sugarcane,7.332000000000001
2000,Brazil,Vegetables,11.519
2000,Brazil,Wheat,10.11
2000,Canada,Barley,7.879
2000,Canada,Corn,7.886
2000,Canada,Cotton,11.097
2000,Canada,Fruits,1.41
2000,Canada,Rice,15.626000000000001
2000,Canada,Soybeans,0.657
2000,Canada,Sugarcane,15.883000000000001
2000,Canada,Vegetables,2.98
2000,Canada,Wheat,8.379
2000,China,Barley,1.5499999999999998
2000,China,Coffee,2.72
2000,China,Corn,3.24
2000,China,Cotton,8.036999999999999
2000,China,Fruits,8.024000000000001
2000,China,Rice,8.74
2000,China,Soybeans,13.21
2000,China,Sugarcane,10.765
2000,China,Vegetables,13.905
2000,China,Wheat,4.716
2000,France,Barley,11.539000000000001
2000,France,Coffee,3.004
2000,France,Corn,3.9419999999999997
2000,France,Cotton,10.577
2000,France,Fruits,3.691
2000,France,Rice,0.87
2000,France,Soybeans,4.53
2000,France,Vegetables,7.131
2000,France,Wheat,3.333
2000,India,Barley,8.388
2000,India,Coffee,5.114
2000,India,Corn,1.673
2000,India,Cotton,3.96
2000,India,Fruits,10.26
2000,India,Soybeans,8.229
2000,India,Sugarcane,9.482
2000,India,Vegetables,4.157
2000,Nigeria,Coffee,3.294
2000,Nigeria,Corn,28.771
2000,Nigeria,Cotton,6.17
2000,Nigeria,Fruits,5.58
2000,Nigeria,Rice,12.654
2000,Nigeria,Soybeans,4.509
2000,Nigeria,Sugarcane,8.982000000000001
2000,Nigeria,Vegetables,4.014
2000,Nigeria,Wheat,15.408000000000001
2000,Russia,Barley,7.695
2000,Russia,Corn,10.683
2000,Russia,Cotton,8.239
2000,Russia,Fruits,4.118
2000,Russia,Rice,0.72
2000,Russia,Soybeans,9.15
2000,Russia,Sugarcane,13.041
2000,Russia,Vegetables,4.5
2000,Russia,Wheat,3.393
2000,USA,Barley,9.036000000000001
2000,USA,Coffee,7.055
2000,USA,Corn,9.57
2000,USA,Cotton,5.265000000000001
2000,USA,Fruits,9.825
2000,USA,Rice,2.0
2000,USA,Soybeans,5.071
2000,USA,Vegetables,2.596
2000,USA,Wheat,10.5
2001,Argentina,Barley,3.3499999999999996
2001,Argentina,Corn,2.167
2001,Argentina,Cotton,4.401
2001,Argentina,Fruits,3.555
2001,Argentina,Rice,5.0120000000000005
2001,Argentina,Soybeans,3.8120000000000003
2001,Argentina,Sugarcane,9.715
2001,Argentina,Vegetables,7.065
2001,Argentina,Wheat,18.651
2001,Australia,Barley,8.409
2001,Australia,Coffee,9.312
2001,Australia,Corn,10.92
2001,Australia,Cotton,10.675
2001,Australia,Fruits,19.662
2001,Australia,Rice,3.762
2001,Australia,Soybeans,1.22
2001,Australia,Sugarcane,18.642
2001,Australia,Vegetables,5.047000000000001
2001,Australia,Wheat,2.77
2001,Brazil,Coffee,9.019
2001,Brazil,Corn,7.9559999999999995
2001,Brazil,Cotton,5.382000000000001
2001,Brazil,Fruits,11.203000000000001
2001,Brazil,Rice,3.7590000000000003
2001,Brazil,Soybeans,1.3
2001,Brazil,Vegetables,7.623
2001,Brazil,Wheat,12.042
2001,Canada,Barley,9.882
2001,Canada,Coffee,10.539
2001,Canada,Corn,5.654999999999999
2001,Canada,Cotton,7.514
2001,Canada,Fruits,1.845
2001,Canada,Rice,4.852
2001,Canada,Soybeans,4.028
2001,Canada,Sugarcane,1.134
2001,Canada,Vegetables,4.416
2001,Canada,Wheat,12.24
2001,China,Barley,11.259
2001,China,Coffee,9.028
2001,China,Corn,4.113
2001,China,Cotton,1.854
2001,China,Fruits,8.508
2001,China,Rice,11.091
2001,China,Soybeans,11.275
2001,China,Sugarcane,8.631
2001,China,Vegetables,3.609
2001,China,Wheat,4.374
2001,France,Barley,7.109
2001,France,Coffee,11.218
2001,France,Corn,1.539
2001,France,Cotton,7.542
2001,France,Fruits,8.531
2001,France,Rice,14.099
2001,France,Soybeans,10.012999999999998
2001,France,Sugarcane,2.93
2001,France,Vegetables,4.489
2001,France,Wheat,7.398
2001,India,Barley,15.057
2001,India,Coffee,5.112
2001,India,Corn,7.569000000000001
2001,India,Cotton,5.067
2001,India,Fruits,6.49
2001,India,Rice,7.43
2001,India,Soybeans,5.013
2001,India,Sugarcane,11.706
2001,India,Vegetables,6.7860000000000005
2001,India,Wheat,3.4290000000000003
2001,Nigeria,Barley,3.663
2001,Nigeria,Coffee,4.88
2001,Nigeria,Corn,9.16
2001,Nigeria,Cotton,6.51
2001,Nigeria,Rice,3.6630000000000003
2001,Nigeria,Soybeans,5.85
2001,Nigeria,Sugarcane,14.242
2001,Nigeria,Vegetables,16.443
2001,Nigeria,Wheat,9.421000000000001
2001,Russia,Barley,2.574
2001,Russia,Coffee,9.301
2001,Russia,Corn,9.403
2001,Russia,Cotton,3.742
2001,Russia,Fruits,6.651000000000001
2001,Russia,Rice,6.255000000000001
2001,Russia,Soybeans,2.322
2001,Russia,Sugarcane,11.6
2001,Russia,Wheat,2.6900000000000004
2001,USA,Barley,14.942
2001,USA,Coffee,6.76
2001,USA,Corn,2.8080000000000003
2001,USA,Cotton,10.394
2001,USA,Fruits,12.654
2001,USA,Rice,5.788
2001,USA,Soybeans,4.401
2001,USA,Sugarcane,5.7
2001,USA,Vegetables,4.797
2001,USA,Wheat,3.867
2002,Argentina,Barley,5.411
2002,Argentina,Coffee,7.896000000000001
2002,Argentina,Corn,2.08
2002,Argentina,Cotton,9.912
2002,Argentina,Fruits,1.836
2002,Argentina,Rice,6.65
2002,Argentina,Soybeans,4.634
2002,Argentina,Sugarcane,5.629
2002,Argentina,Vegetables,11.28
2002,Argentina,Wheat,7.008
2002,Australia,Barley,2.2769999999999997
2002,Australia,Coffee,1.728
2002,Australia,Corn,6.856
2002,Australia,Cotton,8.332
2002,Australia,Fruits,4.23
2002,Australia,Rice,5.667
2002,Australia,Soybeans,1.71
2002,Australia,Sugarcane,2.484
2002,Australia,Vegetables,4.455
2002,Australia,Wheat,3.915
2002,Brazil,Barley,7.13
2002,Brazil,Coffee,8.053
2002,Brazil,Corn,3.168
2002,Brazil,Cotton,2.748
2002,Brazil,Fruits,3.26
2002,Brazil,Rice,6.1290000000000004
2002,Brazil,Soybeans,2.23
2002,Brazil,Sugarcane,8.501000000000001
2002,Brazil,Vegetables,8.74
2002,Brazil,Wheat,15.772
2002,Canada,Barley,7.292000000000001
2002,Canada,Corn,12.842
2002,Canada,Cotton,13.527000000000001
2002,Canada,Fruits,7.17
2002,Canada,Rice,15.429
2002,Canada,Soybeans,2.73
2002,Canada,Sugarcane,2.0160000000000005
2002,Canada,Vegetables,7.723
2002,Canada,Wheat,10.068999999999999
2002,China,Barley,1.07
2002,China,Coffee,1.1520000000000001
2002,China,Corn,1.52
2002,China,Cotton,2.827
2002,China,Fruits,14.672
2002,China,Rice,12.866000000000001
2002,China,Soybeans,7.436
2002,China,Sugarcane,12.407
2002,China,Vegetables,10.308
2002,China,Wheat,3.434
2002,France,Barley,4.563000000000001
2002,France,Coffee,8.668
2002,France,Corn,7.4190000000000005
2002,France,Cotton,9.429
2002,France,Fruits,9.846
2002,France,Rice,4.51
2002,France,Soybeans,11.034
2002,France,Sugarcane,13.016000000000002
2002,France,Vegetables,12.168000000000001
2002,France,Wheat,4.774
2002,India,Barley,7.180000000000001
2002,India,Coffee,11.518
2002,India,Corn,3.618
2002,India,Cotton,2.38
2002,India,Fruits,3.384
2002,India,Rice,8.422
2002,India,Sugarcane,8.764
2002,India,Vegetables,7.337
2002,India,Wheat,3.657
2002,Nigeria,Barley,10.586
2002,Nigeria,Coffee,1.998
2002,Nigeria,Corn,13.832
2002,Nigeria,Cotton,1.575
2002,Nigeria,Fruits,7.728
2002,Nigeria,Rice,4.066
2002,Nigeria,Soybeans,3.567
2002,Nigeria,Sugarcane,1.215
2002,Nigeria,Vegetables,5.445
2002,Nigeria,Wheat,5.92
2002,Russia,Barley,7.329
2002,Russia,Coffee,5.763
2002,Russia,Corn,4.575
2002,Russia,Cotton,0.82
2002,Russia,Fruits,6.8919999999999995
2002,Russia,Rice,2.03
2002,Russia,Soybeans,0.66
2002,Russia,Sugarcane,5.562
2002,Russia,Vegetables,1.49
2002,Russia,Wheat,12.769
2002,USA,Coffee,5.7509999999999994
2002,USA,Corn,6.138
2002,USA,Cotton,11.256
2002,USA,Rice,12.988
2002,USA,Soybeans,0.63
2002,USA,Sugarcane,4.837
2002,USA,Vegetables,7.468
2002,USA,Wheat,19.743
2003,Argentina,Barley,12.025
2003,Argentina,Corn,5.82
2003,Argentina,Cotton,5.5200000000000005
2003,Argentina,Fruits,7.2700000000000005
2003,Argentina,Rice,3.44
2003,Argentina,Soybeans,12.466000000000001
2003,Argentina,Sugarcane,9.223
2003,Argentina,Vegetables,3.8329999999999997
2003,Argentina,Wheat,8.942
2003,Australia,Barley,3.003
2003,Australia,Coffee,3.44
2003,Australia,Corn,9.531
2003,Australia,Cotton,4.726
2003,Australia,Fruits,0.972
2003,Australia,Rice,4.442
2003,Australia,Soybeans,2.1639999999999997
2003,Australia,Sugarcane,10.666
2003,Australia,Vegetables,9.943
2003,Australia,Wheat,1.26
2003,Brazil,Barley,2.07
2003,Brazil,Coffee,4.308
2003,Brazil,Corn,15.636
2003,Brazil,Cotton,6.678
2003,Brazil,Fruits,3.96
2003,Brazil,Rice,3.9560000000000004
2003,Brazil,Soybeans,12.88
2003,Brazil,Vegetables,4.196
2003,Brazil,Wheat,8.064
2003,Canada,Barley,2.1870000000000003
2003,Canada,Coffee,5.589
2003,Canada,Corn,4.563
2003,Canada,Cotton,4.39
2003,Canada,Fruits,1.15
2003,Canada,Rice,1.773
2003,Canada,Sugarcane,9.206
2003,Canada,Vegetables,7.4670000000000005
2003,Canada,Wheat,1.593
2003,China,Coffee,6.4
2003,China,Corn,15.905000000000001
2003,China,Cotton,14.669
2003,China,Fruits,12.205
2003,China,Rice,5.62
2003,China,Soybeans,3.01
2003,China,Sugarcane,8.3
2003,China,Vegetables,6.152000000000001
2003,China,Wheat,13.151
2003,France,Barley,4.84
2003,France,Coffee,5.6160000000000005
2003,France,Corn,8.883
2003,France,Cotton,16.258
2003,France,Fruits,5.3549999999999995
2003,France,Rice,5.487
2003,France,Soybeans,11.727
2003,France,Sugarcane,5.07
2003,France,Vegetables,3.79
2003,France,Wheat,1.06
2003,India,Coffee,8.857
2003,India,Corn,9.169
2003,India,Fruits,11.895
2003,India,Rice,4.362
2003,India,Soybeans,0.6120000000000001
2003,India,Sugarcane,6.531
2003,India,Vegetables,3.6359999999999997
2003,India,Wheat,16.317999999999998
2003,Nigeria,Barley,1.323
2003,Nigeria,Coffee,1.2
2003,Nigeria,Corn,5.636
2003,Nigeria,Cotton,5.781000000000001
2003,Nigeria,Fruits,9.227
2003,Nigeria,Rice,5.203
2003,Nigeria,Soybeans,13.103
2003,Nigeria,Sugarcane,9.42
2003,Nigeria,Vegetables,8.836
2003,Nigeria,Wheat,14.895
2003,Russia,Barley,4.832
2003,Russia,Coffee,3.447
2003,Russia,Corn,11.396
2003,Russia,Cotton,7.276999999999999
