Year,Country,Crop_Type,Crop_Yield_MT_per_HA
2003,Russia,Rice,1.74
2003,Russia,Soybeans,8.775
2003,Russia,Sugarcane,11.852
2003,Russia,Vegetables,9.809000000000001
2003,Russia,Wheat,3.81
2003,USA,Barley,5.01
2003,USA,Coffee,6.346
2003,USA,Corn,15.846
2003,USA,Cotton,3.0690000000000004
2003,USA,Fruits,2.079
2003,USA,Rice,3.805
2003,USA,Soybeans,5.538
2003,USA,Sugarcane,6.57
2003,USA,Vegetables,10.244
2003,USA,Wheat,5.424
2004,Argentina,Barley,3.285
2004,Argentina,Coffee,2.0789999999999997
2004,Argentina,Corn,4.086
2004,Argentina,Cotton,5.729
2004,Argentina,Fruits,9.126
2004,Argentina,Rice,8.085
2004,Argentina,Soybeans,3.3120000000000003
2004,Argentina,Sugarcane,4.203
2004,Argentina,Vegetables,6.33
2004,Argentina,Wheat,11.829
2004,Australia,Barley,1.88
2004,Australia,Coffee,6.9990000000000006
2004,Australia,Corn,13.769
2004,Australia,Cotton,2.574
2004,Australia,Fruits,7.633
2004,Australia,Rice,5.2330000000000005
2004,Australia,Soybeans,10.476
2004,Australia,Sugarcane,11.56
2004,Australia,Vegetables,3.213
2004,Australia,Wheat,14.279
2004,Brazil,Barley,1.539
2004,Brazil,Coffee,4.628
2004,Brazil,Corn,7.97
2004,Brazil,Cotton,6.568
2004,Brazil,Fruits,2.857
2004,Brazil,Rice,8.185
2004,Brazil,Soybeans,3.6
2004,Brazil,Sugarcane,3.8560000000000008
2004,Brazil,Wheat,5.365
2004,Canada,Barley,9.867
2004,Canada,Coffee,4.79
2004,Canada,Corn,11.91
2004,Canada,Cotton,4.239
2004,Canada,Fruits,4.4
2004,Canada,Rice,2.079
2004,Canada,Soybeans,5.563
2004,Canada,Sugarcane,5.49
2004,Canada,Vegetables,4.71
2004,Canada,Wheat,4.095000000000001
2004,China,Barley,6.031000000000001
2004,China,Coffee,8.222000000000001
2004,China,Corn,7.852
2004,China,Cotton,12.308
2004,China,Fruits,1.59
2004,China,Rice,12.86
2004,China,Soybeans,8.739
2004,China,Sugarcane,1.08
2004,China,Vegetables,3.042
2004,China,Wheat,2.529
2004,France,Barley,8.25
2004,France,Coffee,7.146000000000001
2004,France,Corn,5.345000000000001
2004,France,Cotton,6.688
2004,France,Fruits,15.84
2004,France,Rice,13.809000000000001
2004,France,Soybeans,2.86
2004,France,Sugarcane,4.023000000000001
2004,France,Vegetables,9.527999999999999
2004,France,Wheat,18.838
2004,India,Barley,13.612
2004,India,Coffee,4.913
2004,India,Corn,23.191
2004,India,Cotton,6.242000000000001
2004,India,Fruits,7.0600000000000005
2004,India,Rice,11.977
2004,India,Soybeans,11.247
2004,India,Sugarcane,7.461
2004,India,Vegetables,7.38
2004,India,Wheat,2.421
2004,Nigeria,Barley,2.51
2004,Nigeria,Corn,15.657
2004,Nigeria,Cotton,12.387
2004,Nigeria,Fruits,5.73
2004,Nigeria,Rice,5.216
2004,Nigeria,Soybeans,4.859999999999999
2004,Nigeria,Sugarcane,6.735
2004,Nigeria,Vegetables,3.591
2004,Nigeria,Wheat,8.224
2004,Russia,Barley,8.568000000000001
2004,Russia,Coffee,4.341
2004,Russia,Corn,4.5809999999999995
2004,Russia,Cotton,13.103
2004,Russia,Fruits,4.572
2004,Russia,Rice,11.129
2004,Russia,Soybeans,4.359
2004,Russia,Sugarcane,5.380000000000001
2004,Russia,Vegetables,2.43
2004,Russia,Wheat,12.633
2004,USA,Barley,11.237
2004,USA,Coffee,4.655
2004,USA,Corn,10.268
2004,USA,Cotton,9.898
2004,USA,Soybeans,4.26
2004,USA,Sugarcane,6.731
2004,USA,Vegetables,11.209
2004,USA,Wheat,11.811
2005,Argentina,Barley,3.516
2005,Argentina,Coffee,6.279999999999999
2005,Argentina,Corn,16.869
2005,Argentina,Cotton,11.192
2005,Argentina,Fruits,6.399
2005,Argentina,Rice,5.311
2005,Argentina,Soybeans,4.167
2005,Argentina,Sugarcane,9.010000000000002
2005,Argentina,Vegetables,8.154
2005,Argentina,Wheat,7.7
2005,Australia,Barley,6.23
2005,Australia,Coffee,7.022
2005,Australia,Corn,6.458
2005,Australia,Cotton,4.445
2005,Australia,Fruits,10.395
2005,Australia,Rice,10.285
2005,Australia,Soybeans,2.9699999999999998
2005,Australia,Sugarcane,6.714
2005,Australia,Vegetables,0.6120000000000001
2005,Australia,Wheat,12.955
2005,Brazil,Barley,3.599
2005,Brazil,Coffee,5.459
2005,Brazil,Corn,8.277999999999999
2005,Brazil,Cotton,3.5700000000000003
2005,Brazil,Fruits,3.5460000000000003
2005,Brazil,Rice,0.85
2005,Brazil,Soybeans,11.983
2005,Brazil,Sugarcane,4.509
2005,Brazil,Vegetables,3.0949999999999998
2005,Brazil,Wheat,8.006
2005,Canada,Barley,6.003
2005,Canada,Coffee,2.79
2005,Canada,Corn,6.724
2005,Canada,Cotton,4.25
2005,Canada,Fruits,3.159
2005,Canada,Rice,5.7780000000000005
2005,Canada,Soybeans,11.768
2005,Canada,Sugarcane,2.709
2005,Canada,Vegetables,7.409000000000001
2005,Canada,Wheat,1.86
2005,China,Coffee,11.43
2005,China,Corn,8.57
2005,China,Cotton,4.05
2005,China,Rice,0.7110000000000001
2005,China,Soybeans,2.2439999999999998
2005,China,Sugarcane,2.241
2005,China,Vegetables,10.784
2005,China,Wheat,9.012
2005,France,Barley,2.088
2005,France,Coffee,1.494
2005,France,Corn,4.2010000000000005
2005,France,Fruits,6.755000000000001
2005,France,Rice,4.821
2005,France,Soybeans,5.841
2005,France,Sugarcane,13.918000000000001
2005,France,Vegetables,3.3
2005,France,Wheat,1.566
2005,India,Barley,5.094
2005,India,Corn,4.193
2005,India,Cotton,9.621
2005,India,Fruits,0.891
2005,India,Rice,8.55
2005,India,Soybeans,6.571
2005,India,Sugarcane,10.445
2005,India,Vegetables,10.953
2005,India,Wheat,6.497
2005,Nigeria,Barley,6.309
2005,Nigeria,Coffee,10.663
2005,Nigeria,Corn,6.909
2005,Nigeria,Cotton,7.3149999999999995
2005,Nigeria,Fruits,2.17
2005,Nigeria,Rice,4.496
2005,Nigeria,Soybeans,14.471
2005,Nigeria,Sugarcane,16.42
2005,Nigeria,Vegetables,14.846
2005,Nigeria,Wheat,7.366
2005,Russia,Coffee,10.075000000000001
2005,Russia,Corn,1.24
2005,Russia,Fruits,2.826
2005,Russia,Rice,5.922000000000001
2005,Russia,Soybeans,7.788
2005,Russia,Sugarcane,9.575
2005,Russia,Vegetables,8.332
2005,Russia,Wheat,1.45
2005,USA,Barley,14.422
2005,USA,Coffee,2.6
2005,USA,Corn,13.790000000000001
2005,USA,Cotton,13.485
2005,USA,Fruits,6.618
2005,USA,Rice,1.9
2005,USA,Soybeans,12.437999999999999
2005,USA,Sugarcane,7.43
2005,USA,Vegetables,5.955
2006,Argentina,Barley,9.182
2006,Argentina,Coffee,7.264
2006,Argentina,Corn,5.922
2006,Argentina,Cotton,2.68
2006,Argentina,Fruits,7.155
2006,Argentina,Rice,9.009
2006,Argentina,Soybeans,5.468
2006,Argentina,Sugarcane,6.946
2006,Argentina,Vegetables,2.78
2006,Argentina,Wheat,7.946000000000001
2006,Australia,Barley,3.4210000000000003
2006,Australia,Coffee,10.215
2006,Australia,Corn,12.646
2006,Australia,Cotton,2.902
2006,Australia,Fruits,3.53
2006,Australia,Rice,0.76
2006,Australia,Soybeans,5.551
2006,Australia,Sugarcane,9.908
2006,Australia,Vegetables,5.751
2006,Australia,Wheat,2.19
2006,Brazil,Barley,4.429
2006,Brazil,Coffee,2.169
2006,Brazil,Corn,6.752
2006,Brazil,Cotton,6.043
2006,Brazil,Fruits,4.4830000000000005
2006,Brazil,Rice,3.16
2006,Brazil,Soybeans,10.399
2006,Brazil,Sugarcane,5.03
2006,Brazil,Vegetables,3.915
2006,Brazil,Wheat,6.567
2006,Canada,Coffee,1.32
2006,Canada,Corn,1.692
2006,Canada,Cotton,4.466
2006,Canada,Fruits,1.45
2006,Canada,Rice,4.8
2006,Canada,Soybeans,5.301
2006,Canada,Sugarcane,3.096
2006,Canada,Vegetables,6.858
2006,Canada,Wheat,7.465999999999999
2006,China,Barley,9.816
2006,China,Coffee,14.472000000000001
2006,China,Corn,8.905999999999999
2006,China,Cotton,5.9799999999999995
2006,China,Fruits,1.6740000000000002
2006,China,Rice,7.664
2006,China,Vegetables,1.989
2006,China,Wheat,6.046
2006,France,Barley,4.864
2006,France,Coffee,4.077
2006,France,Corn,2.07
2006,France,Cotton,6.36
2006,France,Fruits,6.167
2006,France,Rice,7.77
2006,France,Soybeans,7.406000000000001
2006,France,Wheat,7.006
2006,India,Barley,11.284
2006,India,Coffee,12.112
2006,India,Corn,10.26
2006,India,Cotton,7.53
2006,India,Fruits,14.527
2006,India,Rice,4.76
2006,India,Soybeans,11.706
2006,India,Sugarcane,5.21
2006,India,Vegetables,9.438
2006,India,Wheat,1.591
2006,Nigeria,Barley,2.1100000000000003
2006,Nigeria,Coffee,0.97
2006,Nigeria,Corn,4.281
2006,Nigeria,Cotton,3.862
2006,Nigeria,Fruits,5.5920000000000005
2006,Nigeria,Rice,17.202
2006,Nigeria,Sugarcane,5.47
2006,Nigeria,Wheat,6.176
2006,Russia,Barley,3.323
2006,Russia,Coffee,4.864
2006,Russia,Corn,1.69
2006,Russia,Cotton,4.536
2006,Russia,Fruits,4.918
2006,Russia,Rice,3.01
2006,Russia,Soybeans,1.08
2006,Russia,Sugarcane,2.28
2006,Russia,Vegetables,3.79
2006,Russia,Wheat,3.06
2006,USA,Barley,2.54
2006,USA,Coffee,10.382000000000001
2006,USA,Corn,7.63
2006,USA,Cotton,7.322
2006,USA,Fruits,7.914
2006,USA,Rice,6.622999999999999
2006,USA,Soybeans,6.131
2006,USA,Sugarcane,3.42
2006,USA,Vegetables,13.063
2006,USA,Wheat,4.046
2007,Argentina,Barley,9.591000000000001
2007,Argentina,Coffee,1.377
2007,Argentina,Corn,3.906
2007,Argentina,Cotton,5.327
2007,Argentina,Fruits,6.946
2007,Argentina,Rice,9.368
2007,Argentina,Soybeans,11.995
2007,Argentina,Sugarcane,3.42
2007,Argentina,Vegetables,12.168
2007,Argentina,Wheat,2.97
2007,Australia,Barley,2.6910000000000003
2007,Australia,Coffee,8.16
2007,Australia,Corn,3.195
2007,Australia,Cotton,16.695
2007,Australia,Fruits,5.447
2007,Australia,Rice,0.78
2007,Australia,Soybeans,7.958
2007,Australia,Sugarcane,3.2
2007,Australia,Vegetables,7.55
2007,Australia,Wheat,7.743
2007,Brazil,Coffee,13.739
2007,Brazil,Cotton,8.94
2007,Brazil,Fruits,15.272
2007,Brazil,Rice,5.936
2007,Brazil,Soybeans,7.82
2007,Brazil,Sugarcane,1.1
2007,Brazil,Wheat,14.865
2007,Canada,Barley,1.08
2007,Canada,Coffee,1.089
2007,Canada,Corn,6.967
2007,Canada,Cotton,6.697000000000001
2007,Canada,Fruits,6.26
2007,Canada,Rice,9.936
2007,Canada,Soybeans,3.5620000000000003
2007,Canada,Sugarcane,5.157
2007,Canada,Vegetables,3.4650000000000003
2007,Canada,Wheat,3.816
2007,China,Barley,15.162
2007,China,Coffee,8.481
2007,China,Corn,4.901
2007,China,Cotton,1.476
2007,China,Fruits,6.85
2007,China,Rice,6.987
2007,China,Soybeans,1.26
2007,China,Sugarcane,7.181
2007,China,Vegetables,9.411999999999999
2007,China,Wheat,9.872
2007,France,Barley,5.1160000000000005
2007,France,Coffee,4.27
2007,France,Corn,8.673000000000002
2007,France,Cotton,7.252
2007,France,Fruits,5.574
2007,France,Rice,5.257
2007,France,Soybeans,11.813
2007,France,Sugarcane,5.289
2007,France,Vegetables,3.4370000000000003
2007,France,Wheat,6.936
2007,India,Barley,5.82
2007,India,Coffee,4.63
2007,India,Corn,2.124
2007,India,Cotton,10.423
2007,India,Rice,6.644
2007,India,Soybeans,2.22
2007,India,Sugarcane,6.369
2007,India,Vegetables,16.779
2007,India,Wheat,11.083
2007,Nigeria,Barley,0.657
2007,Nigeria,Coffee,7.324
2007,Nigeria,Cotton,5.664
2007,Nigeria,Rice,1.0710000000000002
2007,Nigeria,Soybeans,9.852
2007,Nigeria,Sugarcane,4.707
2007,Nigeria,Vegetables,5.505
2007,Nigeria,Wheat,1.629
2007,Russia,Barley,15.003
2007,Russia,Coffee,5.315
2007,Russia,Corn,4.609999999999999
2007,Russia,Cotton,4.063000000000001
2007,Russia,Fruits,2.3760000000000003
2007,Russia,Rice,7.192
2007,Russia,Soybeans,3.73
2007,Russia,Sugarcane,4.622
2007,Russia,Vegetables,7.763
2007,USA,Coffee,5.891
2007,USA,Cotton,3.582
2007,USA,Fruits,7.457
2007,USA,Rice,4.725
2007,USA,Soybeans,10.306
2007,USA,Vegetables,8.55
2007,USA,Wheat,3.1340000000000003
2008,Argentina,Barley,12.608
2008,Argentina,Coffee,5.688
2008,Argentina,Corn,6.34
2008,Argentina,Cotton,4.716
2008,Argentina,Fruits,3.4
2008,Argentina,Rice,9.668
2008,Argentina,Soybeans,2.6910000000000003
2008,Argentina,Sugarcane,16.725
2008,Argentina,Vegetables,4.319
2008,Argentina,Wheat,1.11
2008,Australia,Barley,5.392
2008,Australia,Coffee,13.916
2008,Australia,Corn,4.158
2008,Australia,Cotton,9.546999999999999
2008,Australia,Fruits,2.592
2008,Australia,Rice,5.057
2008,Australia,Soybeans,2.084
2008,Australia,Sugarcane,17.049
2008,Australia,Vegetables,21.541
2008,Australia,Wheat,7.9910000000000005
2008,Brazil,Barley,5.7330000000000005
2008,Brazil,Coffee,8.86
2008,Brazil,Corn,3.72
2008,Brazil,Cotton,0.83
2008,Brazil,Fruits,2.8169999999999997
2008,Brazil,Rice,1.872
2008,Brazil,Sugarcane,15.97
2008,Brazil,Vegetables,5.840999999999999
2008,Brazil,Wheat,4.66
2008,Canada,Barley,4.042
2008,Canada,Coffee,4.16
2008,Canada,Corn,8.289000000000001
2008,Canada,Cotton,12.152000000000001
2008,Canada,Fruits,8.875
2008,Canada,Rice,3.024
2008,Canada,Soybeans,3.851
2008,Canada,Vegetables,8.77
2008,Canada,Wheat,5.551
2008,China,Barley,3.997
2008,China,Coffee,12.001000000000001
2008,China,Corn,11.866
2008,China,Cotton,15.26
2008,China,Fruits,1.926
2008,China,Rice,13.115
2008,China,Soybeans,10.905
2008,China,Sugarcane,9.292
2008,China,Vegetables,4.434
2008,China,Wheat,8.25
2008,France,Barley,11.41
2008,France,Coffee,0.72
2008,France,Corn,5.377
2008,France,Cotton,15.847999999999999
2008,France,Fruits,4.77
2008,France,Rice,5.759
2008,France,Soybeans,5.4
2008,France,Vegetables,11.435
2008,France,Wheat,8.405
2008,India,Barley,3.969
2008,India,Coffee,7.192
2008,India,Corn,8.905
2008,India,Cotton,1.28
2008,India,Fruits,7.92
2008,India,Rice,11.893
2008,India,Soybeans,15.376999999999999
2008,India,Sugarcane,4.356
2008,India,Vegetables,7.569
2008,India,Wheat,10.918
2008,Nigeria,Barley,4.757
2008,Nigeria,Coffee,8.094000000000001
2008,Nigeria,Corn,2.088
2008,Nigeria,Cotton,9.108
2008,Nigeria,Fruits,9.36
2008,Nigeria,Rice,12.18
2008,Nigeria,Soybeans,2.799
2008,Nigeria,Sugarcane,12.478
2008,Nigeria,Vegetables,9.459
2008,Nigeria,Wheat,2.0140000000000002
2008,Russia,Barley,13.161999999999999
2008,Russia,Coffee,3.879
2008,Russia,Corn,4.22
2008,Russia,Cotton,2.646
2008,Russia,Fruits,4.438
2008,Russia,Rice,4.906
2008,Russia,Soybeans,4.1850000000000005
2008,Russia,Sugarcane,7.373
2008,Russia,Vegetables,10.202
2008,Russia,Wheat,8.277
2008,USA,Barley,13.992
2008,USA,Coffee,7.538
2008,USA,Corn,6.8500000000000005
2008,USA,Cotton,3.381
2008,USA,Fruits,6.01
2008,USA,Rice,5.902
2008,USA,Soybeans,4.4399999999999995
2008,USA,Sugarcane,6.492
2008,USA,Wheat,4.383
2009,Argentina,Barley,3.086
2009,Argentina,Coffee,0.9
2009,Argentina,Corn,8.887
2009,Argentina,Cotton,10.737
2009,Argentina,Fruits,11.568999999999999
2009,Argentina,Rice,1.86
2009,Argentina,Soybeans,2.385
2009,Argentina,Sugarcane,6.122999999999999
2009,Argentina,Vegetables,6.84
2009,Argentina,Wheat,5.094
2009,Australia,Barley,8.671
2009,Australia,Coffee,11.629000000000001
2009,Australia,Cotton,4.85
2009,Australia,Fruits,5.372999999999999
2009,Australia,Rice,4.404
2009,Australia,Soybeans,4.34
2009,Australia,Sugarcane,2.853
2009,Australia,Vegetables,7.037
2009,Australia,Wheat,3.6390000000000002
2009,Brazil,Barley,3.942
2009,Brazil,Corn,5.38
2009,Brazil,Cotton,3.584
2009,Brazil,Fruits,4.638
2009,Brazil,Sugarcane,1.2240000000000002
2009,Brazil,Vegetables,4.639
2009,Brazil,Wheat,4.437
2009,Canada,Barley,2.7
2009,Canada,Coffee,8.482
2009,Canada,Corn,2.9
2009,Canada,Cotton,13.226
2009,Canada,Fruits,9.504
2009,Canada,Rice,7.339
2009,Canada,Soybeans,6.021
2009,Canada,Sugarcane,9.187999999999999
2009,Canada,Vegetables,7.541
2009,Canada,Wheat,17.19
2009,China,Barley,5.678
2009,China,Coffee,6.4239999999999995
2009,China,Corn,5.337000000000001
2009,China,Cotton,3.67
2009,China,Fruits,3.5300000000000002
2009,China,Rice,0.8190000000000001
2009,China,Soybeans,6.035
2009,China,Sugarcane,3.07
2009,China,Vegetables,16.555
2009,China,Wheat,11.844
2009,France,Barley,3.25
2009,France,Coffee,4.05
2009,France,Corn,4.286
2009,France,Cotton,11.139
2009,France,Fruits,10.872
2009,France,Rice,10.353
2009,France,Soybeans,3.128
2009,France,Sugarcane,1.818
2009,France,Wheat,6.355
2009,India,Barley,14.706
2009,India,Coffee,10.821
2009,India,Corn,0.54
2009,India,Cotton,5.58
2009,India,Fruits,8.666
2009,India,Rice,10.585
2009,India,Soybeans,7.38
2009,India,Sugarcane,7.01
2009,India,Vegetables,9.482000000000001
2009,India,Wheat,12.477
2009,Nigeria,Barley,10.014
2009,Nigeria,Coffee,2.5
2009,Nigeria,Corn,11.697
2009,Nigeria,Cotton,4.6770000000000005
2009,Nigeria,Fruits,10.228
2009,Nigeria,Rice,11.182
2009,Nigeria,Soybeans,9.235
2009,Nigeria,Sugarcane,7.327999999999999
2009,Nigeria,Wheat,5.846
2009,Russia,Barley,7.9239999999999995
2009,Russia,Coffee,0.7
2009,Russia,Corn,7.046
2009,Russia,Cotton,6.392
2009,Russia,Fruits,6.785
2009,Russia,Rice,8.018
2009,Russia,Sugarcane,7.977
2009,Russia,Vegetables,11.398
2009,Russia,Wheat,9.722000000000001
2009,USA,Barley,6.708
2009,USA,Coffee,9.996
2009,USA,Corn,9.325
2009,USA,Cotton,3.1050000000000004
2009,USA,Fruits,12.866999999999999
2009,USA,Rice,1.746
2009,USA,Soybeans,11.768
2009,USA,Sugarcane,7.229000000000001
2009,USA,Vegetables,2.409
2009,USA,Wheat,3.6990000000000003
2010,Argentina,Barley,11.114
2010,Argentina,Coffee,10.574
2010,Argentina,Corn,10.544
2010,Argentina,Cotton,8.422
2010,Argentina,Fruits,5.053
2010,Argentina,Rice,9.629999999999999
2010,Argentina,Soybeans,6.921
2010,Argentina,Sugarcane,4.923
2010,Argentina,Vegetables,4.635
2010,Argentina,Wheat,5.724
2010,Australia,Barley,3.5980000000000003
2010,Australia,Coffee,12.695
2010,Australia,Corn,4.867
2010,Australia,Cotton,1.782
2010,Australia,Fruits,7.376
2010,Australia,Rice,3.707
2010,Australia,Soybeans,3.1690000000000005
2010,Australia,Sugarcane,5.994
2010,Australia,Vegetables,7.045
2010,Australia,Wheat,10.453
2010,Brazil,Barley,3.788
2010,Brazil,Coffee,14.352
2010,Brazil,Corn,8.513
2010,Brazil,Cotton,7.01
2010,Brazil,Fruits,13.407
2010,Brazil,Rice,3.2140000000000004
2010,Brazil,Soybeans,4.901
2010,Brazil,Sugarcane,1.08
2010,Brazil,Vegetables,6.628
2010,Brazil,Wheat,1.39
2010,Canada,Barley,8.253
2010,Canada,Coffee,1.989
2010,Canada,Corn,8.301
2010,Canada,Cotton,5.031000000000001
2010,Canada,Fruits,1.79
2010,Canada,Rice,13.558
2010,Canada,Soybeans,7.224
2010,Canada,Sugarcane,10.5
2010,Canada,Vegetables,5.67
2010,Canada,Wheat,11.641
2010,China,Barley,2.21
2010,China,Coffee,3.5490000000000004
2010,China,Corn,1.431
2010,China,Cotton,2.052
2010,China,Fruits,1.73
2010,China,Soybeans,5.96
2010,China,Sugarcane,9.985
2010,China,Vegetables,3.168
2010,China,Wheat,11.885
2010,France,Barley,11.79
2010,France,Coffee,1.966
2010,France,Corn,2.628
2010,France,Cotton,2.898
2010,France,Fruits,7.795999999999999
2010,France,Rice,6.977
2010,France,Soybeans,6.195
2010,France,Sugarcane,7.4
2010,France,Vegetables,4.68
2010,France,Wheat,7.444
2010,India,Barley,2.117
2010,India,Coffee,3.6900000000000004
2010,India,Corn,3.73
2010,India,Cotton,2.763
2010,India,Fruits,4.065
2010,India,Rice,9.387
2010,India,Soybeans,7.011
2010,India,Sugarcane,2.232
2010,India,Vegetables,12.077
2010,India,Wheat,0.801
2010,Nigeria,Barley,6.782
2010,Nigeria,Coffee,12.541
2010,Nigeria,Cotton,5.175
2010,Nigeria,Rice,3.4
2010,Nigeria,Soybeans,4.013999999999999
2010,Nigeria,Sugarcane,11.511
2010,Nigeria,Vegetables,9.56
2010,Nigeria,Wheat,4.068
2010,Russia,Barley,1.683
2010,Russia,Coffee,6.265000000000001
2010,Russia,Corn,9.396
2010,Russia,Cotton,14.869
2010,Russia,Fruits,1.197
2010,Russia,Rice,5.496
2010,Russia,Soybeans,11.252
2010,Russia,Sugarcane,5.513
2010,Russia,Vegetables,5.736
2010,Russia,Wheat,12.743
2010,USA,Barley,2.936
2010,USA,Coffee,3.735
