Year,Country,Crop_Type,Crop_Yield_MT_per_HA
2010,USA,Corn,8.182
2010,USA,Cotton,4.792
2010,USA,Fruits,4.785
2010,USA,Rice,7.163
2010,USA,Sugarcane,6.121
2010,USA,Vegetables,10.575
2010,USA,Wheat,6.441
2011,Argentina,Barley,4.7250000000000005
2011,Argentina,Coffee,3.798
2011,Argentina,Corn,6.27
2011,Argentina,Cotton,6.67
2011,Argentina,Fruits,7.476
2011,Argentina,Rice,5.976
2011,Argentina,Soybeans,8.426
2011,Argentina,Vegetables,1.836
2011,Argentina,Wheat,6.759
2011,Australia,Barley,6.258
2011,Australia,Coffee,6.026
2011,Australia,Corn,4.79
2011,Australia,Cotton,7.92
2011,Australia,Fruits,5.149
2011,Australia,Rice,8.597
2011,Australia,Soybeans,15.553
2011,Australia,Sugarcane,4.618
2011,Australia,Vegetables,10.620000000000001
2011,Australia,Wheat,9.91
2011,Brazil,Barley,2.5149999999999997
2011,Brazil,Coffee,3.258
2011,Brazil,Corn,9.842
2011,Brazil,Cotton,10.698
2011,Brazil,Fruits,15.635000000000002
2011,Brazil,Rice,7.308
2011,Brazil,Soybeans,10.486
2011,Brazil,Sugarcane,8.161
2011,Brazil,Vegetables,5.868
2011,Brazil,Wheat,1.69
2011,Canada,Barley,9.863999999999999
2011,Canada,Coffee,7.36
2011,Canada,Cotton,19.619
2011,Canada,Fruits,0.846
2011,Canada,Rice,11.161999999999999
2011,Canada,Soybeans,9.168
2011,Canada,Vegetables,10.455
2011,Canada,Wheat,4.261
2011,China,Barley,3.0
2011,China,Coffee,5.197
2011,China,Corn,6.837
2011,China,Cotton,1.828
2011,China,Fruits,7.623
2011,China,Rice,7.5040000000000004
2011,China,Soybeans,4.464
2011,China,Sugarcane,5.349
2011,China,Vegetables,3.6090000000000004
2011,France,Barley,2.475
2011,France,Coffee,3.6670000000000003
2011,France,Corn,4.941
2011,France,Cotton,3.96
2011,France,Fruits,3.024
2011,France,Soybeans,7.032
2011,France,Sugarcane,4.724
2011,France,Wheat,4.167
2011,India,Barley,8.399000000000001
2011,India,Coffee,6.102
2011,India,Corn,1.377
2011,India,Cotton,2.232
2011,India,Fruits,6.422
2011,India,Rice,9.370000000000001
2011,India,Soybeans,4.8870000000000005
2011,India,Vegetables,6.308
2011,India,Wheat,5.193
2011,Nigeria,Barley,5.279
2011,Nigeria,Coffee,9.93
2011,Nigeria,Corn,1.19
2011,Nigeria,Cotton,7.02
2011,Nigeria,Fruits,4.492
2011,Nigeria,Rice,4.779
2011,Nigeria,Soybeans,5.367
2011,Nigeria,Sugarcane,7.399
2011,Nigeria,Vegetables,7.682
2011,Nigeria,Wheat,3.8209999999999997
2011,Russia,Barley,5.911
2011,Russia,Coffee,2.799
2011,Russia,Corn,20.78
2011,Russia,Cotton,1.65
2011,Russia,Fruits,6.7
2011,Russia,Rice,10.165
2011,Russia,Soybeans,7.127
2011,Russia,Sugarcane,8.486
2011,Russia,Vegetables,2.4560000000000004
2011,Russia,Wheat,8.032
2011,USA,Barley,11.033999999999999
2011,USA,Coffee,10.491
2011,USA,Corn,7.29
2011,USA,Cotton,7.93
2011,USA,Fruits,2.286
2011,USA,Rice,7.109
2011,USA,Soybeans,5.292
2011,USA,Sugarcane,6.09
2011,USA,Vegetables,4.841
2011,USA,Wheat,1.404
2012,Argentina,Barley,4.06
2012,Argentina,Corn,3.6900000000000004
2012,Argentina,Cotton,5.661
2012,Argentina,Rice,2.13
2012,Argentina,Soybeans,13.309000000000001
2012,Argentina,Sugarcane,19.11
2012,Argentina,Vegetables,3.564
2012,Argentina,Wheat,5.509
2012,Australia,Barley,14.59
2012,Australia,Coffee,9.863
2012,Australia,Corn,14.667
2012,Australia,Cotton,10.81
2012,Australia,Fruits,12.308
2012,Australia,Rice,5.02
2012,Australia,Soybeans,6.73
2012,Australia,Sugarcane,3.462
2012,Australia,Vegetables,6.359
2012,Australia,Wheat,4.355
2012,Brazil,Barley,6.1370000000000005
2012,Brazil,Coffee,0.69
2012,Brazil,Corn,6.659
2012,Brazil,Cotton,5.554
2012,Brazil,Fruits,2.178
2012,Brazil,Rice,2.772
2012,Brazil,Soybeans,3.591
2012,Brazil,Sugarcane,18.309
2012,Brazil,Vegetables,1.557
2012,Brazil,Wheat,12.065000000000001
2012,Canada,Barley,8.769
2012,Canada,Coffee,10.853000000000002
2012,Canada,Corn,8.068
2012,Canada,Cotton,1.431
2012,Canada,Fruits,0.75
2012,Canada,Rice,2.25
2012,Canada,Soybeans,11.019
2012,Canada,Sugarcane,1.21
2012,Canada,Vegetables,12.763
2012,Canada,Wheat,5.742
2012,China,Barley,3.817
2012,China,Corn,8.417
2012,China,Cotton,5.537
2012,China,Fruits,4.698
2012,China,Rice,8.874
2012,China,Soybeans,17.942
2012,China,Sugarcane,13.99
2012,China,Vegetables,10.529
2012,China,Wheat,22.915
2012,France,Barley,6.644
2012,France,Coffee,3.952
2012,France,Corn,7.997
2012,France,Cotton,6.964
2012,France,Fruits,3.87
2012,France,Rice,8.994
2012,France,Soybeans,5.256
2012,France,Sugarcane,12.045
2012,France,Vegetables,7.5329999999999995
2012,France,Wheat,8.617
2012,India,Barley,9.519
2012,India,Coffee,11.969999999999999
2012,India,Corn,2.205
2012,India,Cotton,6.867
2012,India,Fruits,6.065
2012,India,Rice,9.478
2012,India,Soybeans,6.75
2012,India,Sugarcane,12.166
2012,India,Vegetables,1.8820000000000001
2012,India,Wheat,15.497
2012,Nigeria,Barley,9.471
2012,Nigeria,Coffee,6.108
2012,Nigeria,Corn,3.015
2012,Nigeria,Cotton,3.3480000000000003
2012,Nigeria,Fruits,6.84
2012,Nigeria,Soybeans,3.555
2012,Nigeria,Sugarcane,16.671
2012,Nigeria,Vegetables,4.7700000000000005
2012,Nigeria,Wheat,5.55
2012,Russia,Barley,8.733
2012,Russia,Coffee,8.406
2012,Russia,Corn,3.7
2012,Russia,Cotton,7.623
2012,Russia,Fruits,10.239
2012,Russia,Rice,5.535
2012,Russia,Soybeans,0.5040000000000001
2012,Russia,Sugarcane,5.2860000000000005
2012,Russia,Vegetables,4.148
2012,Russia,Wheat,4.199
2012,USA,Barley,8.214
2012,USA,Coffee,14.699000000000002
2012,USA,Corn,7.404
2012,USA,Rice,13.881
2012,USA,Soybeans,2.25
2012,USA,Sugarcane,10.406
2012,USA,Vegetables,15.350999999999999
2012,USA,Wheat,9.677
2013,Argentina,Barley,10.435
2013,Argentina,Coffee,9.774
2013,Argentina,Corn,7.074
2013,Argentina,Cotton,8.888
2013,Argentina,Fruits,7.792
2013,Argentina,Soybeans,8.571
2013,Argentina,Vegetables,1.67
2013,Argentina,Wheat,14.641
2013,Australia,Barley,2.29
2013,Australia,Coffee,1.098
2013,Australia,Corn,1.43
2013,Australia,Cotton,6.455
2013,Australia,Fruits,8.192
2013,Australia,Rice,5.415
2013,Australia,Soybeans,7.01
2013,Australia,Sugarcane,7.19
2013,Australia,Vegetables,8.782
2013,Australia,Wheat,9.585
2013,Brazil,Barley,9.486
2013,Brazil,Coffee,1.035
2013,Brazil,Corn,6.852
2013,Brazil,Cotton,11.491
2013,Brazil,Fruits,8.55
2013,Brazil,Rice,12.967
2013,Brazil,Soybeans,3.933
2013,Brazil,Sugarcane,10.846
2013,Brazil,Wheat,11.392000000000001
2013,Canada,Barley,4.06
2013,Canada,Coffee,6.122
2013,Canada,Corn,2.3400000000000003
2013,Canada,Cotton,14.328
2013,Canada,Fruits,1.57
2013,Canada,Rice,5.7059999999999995
2013,Canada,Soybeans,5.1610000000000005
2013,Canada,Sugarcane,2.268
2013,Canada,Vegetables,11.085999999999999
2013,Canada,Wheat,10.773
2013,China,Barley,2.6
2013,China,Cotton,6.59
2013,China,Fruits,4.221
2013,China,Rice,10.876999999999999
2013,China,Soybeans,7.688
2013,China,Sugarcane,2.4299999999999997
2013,China,Vegetables,1.737
2013,China,Wheat,6.0920000000000005
2013,France,Barley,4.646
2013,France,Coffee,2.499
2013,France,Corn,8.452
2013,France,Cotton,6.047000000000001
2013,France,Fruits,20.043
2013,France,Rice,2.3400000000000003
2013,France,Soybeans,5.227
2013,France,Sugarcane,4.69
2013,France,Vegetables,15.921
2013,France,Wheat,13.333
2013,India,Barley,1.75
2013,India,Coffee,7.06
2013,India,Corn,6.834
2013,India,Cotton,19.191
2013,India,Fruits,11.724
2013,India,Rice,12.151
2013,India,Soybeans,3.6719999999999997
2013,India,Sugarcane,6.648
2013,India,Vegetables,2.8970000000000002
2013,India,Wheat,10.591000000000001
2013,Nigeria,Barley,9.14
2013,Nigeria,Coffee,2.682
2013,Nigeria,Corn,4.163
2013,Nigeria,Cotton,10.435
2013,Nigeria,Fruits,9.407
2013,Nigeria,Rice,8.982
2013,Nigeria,Soybeans,10.717
2013,Nigeria,Sugarcane,6.088
2013,Nigeria,Vegetables,4.492
2013,Nigeria,Wheat,6.886
2013,Russia,Barley,7.754
2013,Russia,Coffee,2.358
2013,Russia,Corn,7.868
2013,Russia,Cotton,5.058999999999999
2013,Russia,Fruits,7.956
2013,Russia,Rice,16.538
2013,Russia,Soybeans,3.78
2013,Russia,Sugarcane,14.39
2013,Russia,Vegetables,4.09
2013,Russia,Wheat,7.16
2013,USA,Barley,9.36
2013,USA,Coffee,5.716
2013,USA,Corn,11.161999999999999
2013,USA,Cotton,10.574
2013,USA,Fruits,11.947
2013,USA,Rice,5.72
2013,USA,Soybeans,5.916
2013,USA,Sugarcane,1.809
2013,USA,Vegetables,18.506
2013,USA,Wheat,8.77
2014,Argentina,Barley,8.096
2014,Argentina,Coffee,11.706999999999999
2014,Argentina,Corn,6.422000000000001
2014,Argentina,Cotton,1.3
2014,Argentina,Fruits,6.021
2014,Argentina,Rice,11.577
2014,Argentina,Soybeans,4.958
2014,Argentina,Sugarcane,15.158
2014,Argentina,Vegetables,7.921
2014,Australia,Barley,10.544
2014,Australia,Coffee,6.869999999999999
2014,Australia,Corn,19.092
2014,Australia,Cotton,8.715
2014,Australia,Fruits,20.105
2014,Australia,Rice,10.722999999999999
2014,Australia,Soybeans,11.893
2014,Australia,Vegetables,9.281
2014,Australia,Wheat,6.606999999999999
2014,Brazil,Coffee,2.379
2014,Brazil,Corn,3.997
2014,Brazil,Cotton,4.428
2014,Brazil,Fruits,5.45
2014,Brazil,Rice,7.291
2014,Brazil,Soybeans,2.619
2014,Brazil,Sugarcane,4.47
2014,Brazil,Vegetables,3.56
2014,Brazil,Wheat,1.09
2014,Canada,Barley,5.257
2014,Canada,Coffee,4.833
2014,Canada,Corn,12.128
2014,Canada,Cotton,1.638
2014,Canada,Fruits,4.91
2014,Canada,Rice,8.629999999999999
2014,Canada,Sugarcane,11.536000000000001
2014,Canada,Vegetables,9.554
2014,Canada,Wheat,7.340000000000001
2014,China,Barley,16.693
2014,China,Coffee,8.253
2014,China,Corn,11.815999999999999
2014,China,Cotton,14.491
2014,China,Fruits,2.47
2014,China,Rice,4.72
2014,China,Soybeans,8.006
2014,China,Sugarcane,2.601
2014,China,Vegetables,6.179
2014,China,Wheat,5.77
2014,France,Barley,0.963
2014,France,Coffee,6.268
2014,France,Corn,4.74
2014,France,Cotton,9.293000000000001
2014,France,Fruits,5.067
2014,France,Rice,1.4400000000000002
2014,France,Soybeans,5.632000000000001
2014,France,Vegetables,7.268000000000001
2014,France,Wheat,9.53
2014,India,Barley,1.75
2014,India,Coffee,11.427999999999999
2014,India,Corn,4.45
2014,India,Cotton,10.57
2014,India,Fruits,17.526
2014,India,Rice,2.11
2014,India,Soybeans,6.678
2014,India,Vegetables,4.96
2014,India,Wheat,9.29
2014,Nigeria,Barley,4.82
2014,Nigeria,Corn,12.865
2014,Nigeria,Cotton,11.762
2014,Nigeria,Fruits,3.062
2014,Nigeria,Rice,3.32
2014,Nigeria,Soybeans,3.1950000000000003
2014,Nigeria,Sugarcane,11.775
2014,Nigeria,Vegetables,5.202
2014,Nigeria,Wheat,3.3600000000000003
2014,Russia,Barley,3.32
2014,Russia,Coffee,6.77
2014,Russia,Corn,1.9260000000000002
2014,Russia,Cotton,3.222
2014,Russia,Fruits,3.483
2014,Russia,Rice,7.622
2014,Russia,Soybeans,2.28
2014,Russia,Sugarcane,5.66
2014,Russia,Vegetables,6.306
2014,Russia,Wheat,12.338000000000001
2014,USA,Barley,6.929
2014,USA,Coffee,2.63
2014,USA,Corn,5.756
2014,USA,Cotton,6.698
2014,USA,Rice,0.7020000000000001
2014,USA,Sugarcane,4.888
2014,USA,Vegetables,2.901
2014,USA,Wheat,6.62
2015,Argentina,Coffee,11.609
2015,Argentina,Cotton,4.446
2015,Argentina,Fruits,5.835
2015,Argentina,Rice,10.905
2015,Argentina,Soybeans,3.2279999999999998
2015,Argentina,Sugarcane,12.360000000000001
2015,Argentina,Vegetables,4.63
2015,Argentina,Wheat,3.9899999999999998
2015,Australia,Barley,5.577999999999999
2015,Australia,Coffee,9.512
2015,Australia,Corn,5.368
2015,Australia,Cotton,7.2170000000000005
2015,Australia,Fruits,8.867
2015,Australia,Rice,3.168
2015,Australia,Soybeans,6.41
2015,Australia,Sugarcane,6.585000000000001
2015,Australia,Vegetables,7.622999999999999
2015,Australia,Wheat,2.9
2015,Brazil,Barley,6.426
2015,Brazil,Coffee,5.883
2015,Brazil,Corn,11.132
2015,Brazil,Cotton,0.7
2015,Brazil,Fruits,8.676
2015,Brazil,Rice,7.785
2015,Brazil,Soybeans,12.152000000000001
2015,Brazil,Sugarcane,8.498000000000001
2015,Brazil,Vegetables,12.655999999999999
2015,Brazil,Wheat,6.539000000000001
2015,Canada,Barley,3.607
2015,Canada,Coffee,1.986
2015,Canada,Corn,3.5839999999999996
2015,Canada,Cotton,1.179
2015,Canada,Fruits,1.782
2015,Canada,Rice,5.49
2015,Canada,Soybeans,15.832
2015,Canada,Vegetables,8.802
2015,Canada,Wheat,7.8389999999999995
2015,China,Barley,5.724
2015,China,Coffee,15.966000000000001
2015,China,Corn,4.52
2015,China,Cotton,8.077
2015,China,Fruits,1.53
2015,China,Rice,7.664
2015,China,Soybeans,2.6
2015,China,Sugarcane,6.93
2015,China,Vegetables,5.772
2015,China,Wheat,10.685
2015,France,Barley,13.902
2015,France,Corn,6.236000000000001
2015,France,Cotton,2.955
2015,France,Fruits,4.333
2015,France,Rice,9.054
2015,France,Soybeans,8.07
2015,France,Sugarcane,2.322
2015,France,Vegetables,2.088
2015,France,Wheat,7.492
2015,India,Barley,2.36
2015,India,Coffee,5.32
2015,India,Corn,2.91
2015,India,Cotton,5.599
2015,India,Fruits,5.787000000000001
2015,India,Rice,1.84
2015,India,Soybeans,3.79
2015,India,Sugarcane,6.289999999999999
2015,India,Vegetables,3.419
2015,India,Wheat,9.55
2015,Nigeria,Barley,9.29
2015,Nigeria,Coffee,8.399000000000001
2015,Nigeria,Corn,6.335
2015,Nigeria,Cotton,7.787000000000001
2015,Nigeria,Fruits,9.288
2015,Nigeria,Rice,7.375
2015,Nigeria,Soybeans,13.495000000000001
2015,Nigeria,Sugarcane,6.301
2015,Nigeria,Vegetables,10.81
2015,Nigeria,Wheat,5.905
2015,Russia,Barley,13.361
2015,Russia,Coffee,17.701999999999998
2015,Russia,Corn,6.643000000000001
2015,Russia,Cotton,5.563000000000001
2015,Russia,Fruits,11.997
2015,Russia,Rice,3.051
2015,Russia,Soybeans,7.128
2015,Russia,Vegetables,7.554
2015,Russia,Wheat,3.28
2015,USA,Barley,18.158
2015,USA,Coffee,16.024
2015,USA,Corn,3.951
2015,USA,Cotton,12.524
2015,USA,Fruits,7.171
2015,USA,Rice,12.338000000000001
2015,USA,Soybeans,8.82
2015,USA,Sugarcane,12.403
2015,USA,Vegetables,6.84
2015,USA,Wheat,7.172000000000001
2016,Argentina,Barley,2.95
2016,Argentina,Coffee,1.269
2016,Argentina,Corn,7.179
2016,Argentina,Cotton,6.970000000000001
2016,Argentina,Fruits,7.341
2016,Argentina,Rice,6.9
2016,Argentina,Soybeans,9.705
2016,Argentina,Sugarcane,8.18
2016,Argentina,Vegetables,5.211
2016,Argentina,Wheat,8.543
2016,Australia,Barley,3.483
2016,Australia,Coffee,6.848
2016,Australia,Corn,1.43
2016,Australia,Cotton,4.759
2016,Australia,Fruits,7.515
2016,Australia,Rice,13.172
2016,Australia,Soybeans,1.7
2016,Australia,Sugarcane,5.396999999999999
2016,Australia,Vegetables,6.021
2016,Australia,Wheat,0.92
2016,Brazil,Coffee,11.889
2016,Brazil,Corn,15.018
2016,Brazil,Cotton,2.1
2016,Brazil,Fruits,2.7
2016,Brazil,Rice,2.259
2016,Brazil,Soybeans,10.846
2016,Brazil,Sugarcane,12.350000000000001
2016,Brazil,Vegetables,8.871
2016,Brazil,Wheat,14.238999999999999
2016,Canada,Coffee,5.449
2016,Canada,Corn,12.025
2016,Canada,Fruits,6.949999999999999
2016,Canada,Rice,10.088999999999999
2016,Canada,Soybeans,7.286
2016,Canada,Sugarcane,1.431
2016,Canada,Vegetables,1.38
2016,Canada,Wheat,1.81
2016,China,Barley,15.642000000000001
2016,China,Coffee,3.8810000000000002
2016,China,Cotton,6.74
2016,China,Fruits,14.515
2016,China,Rice,11.244
2016,China,Soybeans,3.609
2016,China,Sugarcane,10.666
2016,China,Vegetables,9.24
2016,China,Wheat,4.261
2016,France,Barley,14.858
2016,France,Coffee,9.663
2016,France,Cotton,11.262
2016,France,Fruits,6.183
2016,France,Rice,14.475999999999999
2016,France,Soybeans,9.621
2016,France,Sugarcane,1.87
2016,France,Vegetables,4.909
2016,France,Wheat,3.834
2016,India,Barley,4.77
2016,India,Coffee,5.16
2016,India,Corn,4.8100000000000005
2016,India,Cotton,7.875
2016,India,Fruits,9.755
2016,India,Rice,5.688
2016,India,Soybeans,6.922000000000001
2016,India,Sugarcane,5.651
2016,India,Vegetables,12.612
2016,India,Wheat,4.425
2016,Nigeria,Barley,6.2010000000000005
2016,Nigeria,Coffee,3.55
2016,Nigeria,Corn,14.669
2016,Nigeria,Cotton,14.406
2016,Nigeria,Fruits,11.338000000000001
2016,Nigeria,Rice,9.652000000000001
2016,Nigeria,Soybeans,7.2620000000000005
2016,Nigeria,Sugarcane,9.715
2016,Nigeria,Vegetables,19.17
2016,Nigeria,Wheat,5.793
2016,Russia,Barley,2.646
2016,Russia,Coffee,1.368
2016,Russia,Corn,6.541
2016,Russia,Cotton,1.98
2016,Russia,Fruits,6.343
2016,Russia,Rice,5.258
2016,Russia,Soybeans,10.754
2016,Russia,Sugarcane,3.915
2016,Russia,Vegetables,5.518
2016,Russia,Wheat,8.083
2016,USA,Barley,2.82
2016,USA,Coffee,3.294
2016,USA,Corn,13.169
2016,USA,Cotton,3.7649999999999997
2016,USA,Fruits,4.805
2016,USA,Rice,10.074
2016,USA,Soybeans,10.716000000000001
2016,USA,Sugarcane,4.064
2016,USA,Vegetables,2.664
2016,USA,Wheat,4.0
2017,Argentina,Barley,7.920999999999999
2017,Argentina,Coffee,11.735
2017,Argentina,Corn,2.83
2017,Argentina,Cotton,5.324
2017,Argentina,Fruits,2.33
2017,Argentina,Rice,21.767
2017,Argentina,Soybeans,2.772
2017,Argentina,Sugarcane,1.23
2017,Argentina,Vegetables,8.99
2017,Argentina,Wheat,7.795
2017,Australia,Barley,1.87
2017,Australia,Coffee,4.824
2017,Australia,Corn,9.938
2017,Australia,Cotton,5.771000000000001
2017,Australia,Sugarcane,2.67
2017,Australia,Vegetables,3.06
2017,Australia,Wheat,7.388999999999999
2017,Brazil,Coffee,2.99
2017,Brazil,Corn,1.134
2017,Brazil,Cotton,1.59
2017,Brazil,Rice,3.97
2017,Brazil,Soybeans,7.652000000000001
2017,Brazil,Sugarcane,11.266
2017,Brazil,Vegetables,5.829000000000001
2017,Brazil,Wheat,10.286999999999999
2017,Canada,Barley,7.1899999999999995
2017,Canada,Coffee,6.646000000000001
2017,Canada,Corn,7.212
2017,Canada,Cotton,2.21
2017,Canada,Fruits,4.0
2017,Canada,Rice,5.508
2017,Canada,Vegetables,1.953
2017,Canada,Wheat,9.891000000000002
2017,China,Barley,9.422
2017,China,Coffee,22.287
2017,China,Corn,6.49
2017,China,Cotton,6.102
2017,China,Fruits,7.464
2017,China,Rice,7.970000000000001
2017,China,Soybeans,9.711
2017,China,Sugarcane,10.503
2017,China,Vegetables,2.628
2017,France,Barley,13.503
2017,France,Coffee,8.440000000000001
2017,France,Corn,0.657
2017,France,Cotton,3.024
2017,France,Fruits,7.026999999999999
2017,France,Rice,2.688
2017,France,Soybeans,7.33
2017,France,Sugarcane,5.41
2017,France,Vegetables,7.372
2017,France,Wheat,10.722999999999999
2017,India,Barley,2.6
2017,India,Coffee,6.399000000000001
2017,India,Corn,3.41
2017,India,Cotton,2.331
2017,India,Fruits,6.0009999999999994
2017,India,Rice,6.135
2017,India,Soybeans,9.603
2017,India,Sugarcane,6.359
2017,India,Vegetables,3.944
2017,India,Wheat,11.109
2017,Nigeria,Barley,9.848
2017,Nigeria,Coffee,8.947
2017,Nigeria,Corn,4.74
2017,Nigeria,Cotton,17.659
2017,Nigeria,Fruits,4.167
2017,Nigeria,Rice,11.807
2017,Nigeria,Soybeans,1.323
2017,Nigeria,Vegetables,9.08
2017,Russia,Barley,1.134
2017,Russia,Coffee,5.0760000000000005
2017,Russia,Corn,5.5680000000000005
2017,Russia,Cotton,8.587
2017,Russia,Fruits,10.17
2017,Russia,Rice,6.12
2017,Russia,Sugarcane,15.211
2017,Russia,Vegetables,7.311
2017,Russia,Wheat,5.548
2017,USA,Barley,10.757
2017,USA,Coffee,8.983
2017,USA,Corn,4.32
2017,USA,Cotton,9.116
2017,USA,Fruits,8.667
2017,USA,Rice,5.9399999999999995
2017,USA,Soybeans,8.318
2017,USA,Sugarcane,4.587
2017,USA,Vegetables,16.457
2017,USA,Wheat,11.051
2018,Argentina,Barley,6.8
2018,Argentina,Coffee,7.317
2018,Argentina,Corn,13.199
2018,Argentina,Cotton,5.168
